LeakID,Plant,Location,Diameter_mm,Pressure_psi,LeakType,OperatorNotes,Temperature_C,Humidity_%,WindSpeed_m_s,InspectionShift,InspectorID
1,Plant C,Assembly Line 1,2.93,97.91,Visible Leak,Interference detected,29.28,43.72,0.33,Afternoon,105
2,Plant A,Assembly Line 1,13.59,75.59,Visible Leak,Interference detected,27.16,68.06,3.83,Night,101
3,Plant C,Assembly Line 2,10.85,98.04,Visible Leak,Possible leak,21.19,43.32,2.92,Morning,112
4,Plant C,Assembly Line 1,24.58,92.4,Discharge,No comment,31.48,49.3,3.91,Morning,104
5,Plant A,Compressor Room,3.69,106.79,Background Noise,Interference detected,34.1,80.88,3.76,Afternoon,107
6,Plant A,Packaging Area,10.55,66.42,Discharge,Possible leak,31.42,73.73,4.02,Afternoon,100
7,Plant C,Packaging Area,24.27,105.66,Background Noise,Interference detected,15.03,35.72,2.59,Morning,119
8,Plant B,Maintenance Area,21.77,92.48,Visible Leak,No comment,27.73,55.72,0.7,Morning,111
9,Plant C,Assembly Line 1,20.61,117.78,Micro Leak,Clear signal,16.02,31.75,3.36,Afternoon,110
10,Plant C,Compressor Room,7.19,80.51,Discharge,No comment,20.15,58.85,3.1,Morning,106
11,Plant C,Maintenance Area,5.1,97.96,Micro Leak,Needs verification,16.19,69.75,3.71,Afternoon,114
12,Plant C,Assembly Line 2,17.05,115.92,Discharge,Interference detected,27.08,37.11,0.85,Morning,110
13,Plant A,Maintenance Area,23.31,66.15,Visible Leak,Interference detected,28.73,47.33,0.97,Afternoon,115
14,Plant C,Maintenance Area,14.36,116.23,Discharge,Needs verification,17.29,53.87,4.45,Night,102
15,Plant B,Assembly Line 1,14.72,101.27,Visible Leak,Needs verification,22.68,85.17,3.75,Afternoon,119
16,Plant A,Assembly Line 2,7.72,64.07,Discharge,Clear signal,24.12,89.6,4.54,Afternoon,113
17,Plant B,Maintenance Area,19.47,78.06,Visible Leak,Interference detected,22.38,32.69,3.79,Night,102
18,Plant B,Compressor Room,5.49,102.49,Visible Leak,Interference detected,17.42,75.66,2.99,Morning,100
19,Plant B,Compressor Room,8.77,64.04,Background Noise,Clear signal,23.38,52.3,3.27,Night,114
20,Plant B,Packaging Area,11.21,94.93,Visible Leak,Possible leak,30.02,53.55,4.45,Afternoon,100
21,Plant A,Assembly Line 2,13.18,80.75,Background Noise,Clear signal,16.42,75.26,2.89,Morning,116
22,Plant A,Assembly Line 2,6.82,97.25,Visible Leak,No comment,16.6,85.11,3.16,Night,101
23,Plant B,Packaging Area,3.76,62.74,Micro Leak,Interference detected,22.1,87.06,0.78,Morning,119
24,Plant B,Maintenance Area,15.65,112.29,Visible Leak,Needs verification,33.83,64.63,2.37,Morning,105
25,Plant A,Assembly Line 2,7.93,118.41,Micro Leak,No comment,28.37,51.43,3.58,Night,107
26,Plant A,Compressor Room,14.95,118.13,Micro Leak,Interference detected,28.57,77.25,1.35,Morning,115
27,Plant A,Compressor Room,4.7,104.98,Visible Leak,Clear signal,22.24,45.06,1.01,Night,118
28,Plant C,Assembly Line 1,12.55,67.81,Micro Leak,No comment,26.87,63.84,1.57,Afternoon,100
29,Plant C,Assembly Line 2,13.78,105.5,Background Noise,Interference detected,15.2,51.51,1.21,Morning,102
30,Plant C,Maintenance Area,2.24,61.48,Discharge,Possible leak,27.72,69.4,1.07,Afternoon,102
31,Plant B,Packaging Area,9.08,61.33,Visible Leak,Possible leak,33.27,44.42,2.12,Afternoon,104
32,Plant C,Packaging Area,4.23,79.42,Micro Leak,Needs verification,27.25,41.5,4.54,Morning,111
33,Plant B,Maintenance Area,2.52,89.32,Visible Leak,Interference detected,32.47,85.09,2.54,Night,111
34,Plant B,Storage Area,24.76,106.22,Background Noise,Possible leak,29.48,36.11,0.94,Morning,119
35,Plant C,Assembly Line 1,8.74,101.0,Visible Leak,Clear signal,17.41,60.36,0.38,Afternoon,112
36,Plant B,Packaging Area,20.44,86.75,Visible Leak,Interference detected,33.05,43.25,3.48,Afternoon,119
